,,Brightness,,,,,,,,,,,,,Color,,,,,,,,Focus,,,,Isp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Postproc & Other,,,,,,,,,,
Scenario Name,Scenario Id,AEM,AE,AE_CTRL,AE_ADAPT,AFL_V3,HIST2,ANTIFL,RGB_LTM,RGB_GAM,XTM,Y_GAMMA,DRE,DRE_PRO,ALSC,ALSC_CTRL,AWBC,AWB,CMC10_V1,HSV,HSV,PCC,RGB_AFM,AF,PDAF4,TOF,BLC,RGNGAIN,RGB_DITHER,PPE,BPC,BayerNR,IMBALANCE,CFAI,CCE,CCE_UVDIV,3DNR,YUV_PRECDN,UV_CDN,UV_POSTCDN,YNR,EE,IIRCNR,BCHS,YUV_NOISFILTER,MFNR_SD,MFNR_SD2,USD_param,MFSR,MFNR,mfnr3,MFNR4,MFNR5,MFNR5.2,MFNR6,MFNR6_LITE,ynr2.0,cnr4.0,YNRS,CNR3,D_ENVI,HDR,HDR3,HDR4,HDR5,BEAUTY,AI_PRO,WARP_PRO,xdr,dpf,DNG
,,16398,16433,20647,20489,16410,16418,16443,20587,16404,20642,20597,20596,20609,16431,20649,16397,16434,20650,20621,24597,20640,20565,16435,20646,16446,16386,16391,20561,20595,20564,20591,20590,20569,16407,20570,20571,20573,20574,20575,20576,20577,20578,20581,20579,20652,29960,70003,20623,20608,70000,20624,20643,70004,29956,29957,-1,-1,20588,20598,16437,20611,20622,20641,28679,20599,20601,20627,70002,70001,70005
able to modify in com scenario,,N,N,N,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,N,,,,,,,,,,
prv0,0x00-00-01-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1,0x00-00-02-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2,0x00-00-03-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3,0x00-00-04-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0,0x00-00-05-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap1,0x00-00-06-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap2,0x00-00-07-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap3,0x00-00-08-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
video0,0x00-00-09-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video1,0x00-00-0a-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video2,0x00-00-0b-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video3,0x00-00-0c-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video4,0x00-00-0d-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv0_face,0x00-00-01-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_face,0x00-00-02-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_face,0x00-00-03-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_face,0x00-00-04-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_face,0x00-00-05-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_face,0x00-00-06-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_face,0x00-00-07-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_face,0x00-00-08-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
video0_face,0x00-00-09-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video1_face,0x00-00-0a-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video2_face,0x00-00-0b-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video3_face,0x00-00-0c-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video4_face,0x00-00-0d-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv0_night,0x00-00-01-01-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_night,0x00-00-02-01-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_night,0x00-00-03-01-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_night,0x00-00-04-01-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_night,0x00-00-05-01-00-00-00-00,N,,,N,N,N,N,N,,,N,N,N,,,N,,,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,,,N,N,,N,N
cap1_night,0x00-00-06-01-00-00-00-00,N,,,N,N,N,N,N,,,N,N,N,,,N,,,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,,,N,N,,N,N
cap2_night,0x00-00-07-01-00-00-00-00,N,,,N,N,N,N,N,,,N,N,N,,,N,,,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,,,N,N,,N,N
cap3_night,0x00-00-08-01-00-00-00-00,N,,,N,N,N,N,N,,,N,N,N,,,N,,,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,,,N,N,,N,N
prv0_night_face,0x00-00-01-01-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_night_face,0x00-00-02-01-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_night_face,0x00-00-03-01-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
